id,employee,action
135,6,15
136,5,9
137,6,15
138,5,12
139,5,9
140,10,14
141,5,9
142,5,9
143,5,9
144,5,9
145,5,9
146,6,15
147,5,9
148,6,15
149,5,9
150,6,15
151,5,9
152,11,19
153,5,9
154,5,9
155,5,9
156,5,9
157,5,12
158,5,4
159,2,12
160,5,12
161,5,9
162,5,9
163,5,9
164,6,14
165,5,4
166,2,12
167,5,2
168,2,4
169,2,12
170,2,12
171,5,9
172,5,9
173,5,4
174,5,4
175,11,19
176,5,19
177,2,12
178,2,12
179,2,13
180,2,12
181,11,9
182,2,12
183,5,14
184,2,12
185,2,12
186,5,12
187,2,12
188,6,15
189,11,15
190,2,12
191,2,12
192,11,15
193,2,12
194,5,4
195,2,12
196,2,12
197,2,12
198,2,12
199,3,5
200,3,5
201,6,14
202,2,12
203,5,9
204,6,14
205,2,12
206,2,12
207,2,12
208,5,9
209,2,12
210,5,9
211,2,12
212,5,4
213,11,19
214,5,4
215,2,12
216,2,12
217,2,12
218,5,9
219,5,9
220,5,9
221,5,9
222,5,9
223,5,9
224,11,19
225,5,9
226,11,19
227,6,15
228,6,15
229,5,9
230,2,12
231,2,12
232,6,15
233,5,9
234,5,9
235,3,5
236,3,15
237,11,14
238,11,9
239,2,4
240,2,4
241,3,5
242,2,13
243,11,19
244,3,15
245,11,19
246,11,14
247,5,4
248,11,19
249,5,2
250,5,4
251,5,14
252,5,4
253,5,4
254,2,14
255,5,4
256,3,5
257,3,5
258,2,12
259,3,5
260,5,14
261,5,9
262,5,14
263,3,5
264,2,12
265,2,12
266,2,12
267,2,4
268,3,15
269,5,9
270,5,9
271,3,5
272,3,4
273,3,5
274,11,15
275,3,5
276,11,19
277,11,19
278,3,5
279,3,14
280,5,5
281,11,19
282,11,19
283,3,14
284,2,2
285,5,9
286,3,5
287,11,19
288,2,4
289,11,19
290,2,14
291,2,4
292,2,12
293,3,14
294,2,4
295,11,19
296,11,19
297,6,15
298,2,4
299,5,2
300,6,15
301,11,19
302,6,15
303,2,12
304,2,12
305,11,19
306,6,4
307,5,14
308,2,14
309,3,12
310,11,19
311,11,14
312,11,14
313,11,4
314,10,15
315,11,19
316,3,15
317,11,14
318,2,2
319,3,15
320,11,14
321,11,19
322,11,19
323,3,5
324,5,14
325,3,14
326,11,19
327,5,14
328,11,19
329,5,14
330,5,14
331,5,2
332,2,2
333,5,19
334,11,14
335,5,5
336,11,14
337,3,2
338,3,12
339,11,14
340,6,14
341,5,15
342,11,14
343,5,14
344,6,14
345,6,14
346,11,14
347,5,15
348,5,15
349,5,14
350,5,15
351,5,5
352,5,5
353,11,15
354,5,15
355,5,15
356,11,14
357,11,15
358,6,14
359,11,14
360,3,15
361,6,14
362,6,14
363,5,5
364,5,5
365,5,12
366,11,15
367,3,15
368,10,15
369,5,14
370,5,14
371,6,14
372,5,9
373,6,15
374,6,15
375,2,4
376,5,2
377,5,15
378,5,15
379,5,15
380,5,15
381,5,4
382,2,14
383,5,15
384,5,5
385,5,12
386,6,15
387,5,15
388,5,5
389,6,15
390,6,15
391,5,5
392,11,9
393,5,15
394,11,19
395,6,15
396,5,15
397,6,15
398,6,15
399,11,9
400,11,19
401,11,14
402,11,14
403,6,15
404,6,15
405,3,14
406,11,19
407,11,19
408,5,15
409,6,15
410,11,19
411,6,15
412,2,4
413,6,15
414,2,2
415,11,19
416,5,15
417,11,19
418,6,15
419,5,15
420,3,12
421,11,19
422,6,15
423,6,15
424,6,15
425,6,15
426,5,4
427,6,15
428,11,19
429,11,9
430,11,19
431,2,4
432,2,4
433,11,19
434,6,15
435,11,9
436,11,19
437,11,9
438,6,15
439,3,4
440,5,4
441,3,4
442,3,4
443,5,12
444,2,12
445,2,12
446,11,9
447,5,12
448,11,9
449,11,9
450,11,9
451,3,4
452,5,4
453,10,14
454,2,12
455,2,14
456,3,5
457,2,12
458,2,12
459,5,9
460,5,9
461,2,12
462,5,9
463,5,9
464,5,9
465,6,15
466,5,12
467,2,12
468,3,5
469,2,12
470,5,9
471,5,15
472,11,19
473,5,2
474,5,9
475,5,9
476,5,9
477,2,4
478,6,14
479,11,19
480,5,2
481,11,9
482,2,14
483,5,14
484,3,14
485,5,2
486,11,19
487,2,4
488,11,19
489,2,14
490,3,14
491,2,4
492,11,9
493,11,19
494,2,4
